fined8 extraout_x1_21;
  ppVar128 = (pthread_attr_t *)0x0;
  if (lVar127 == 0) goto LAB_04f9f114;
  auVar10._4_4_ = extraout_var_08;
  auVar10._0_4_ = extraout_s0_08;
  auVar10._8_8_ = extraout_var_56;
  auVar58._4_4_ = uVar141;
  auVar58._0_4_ = uVar140;
  auVar58._8_8_ = uVar142;
  FUN_097d4358(auVar10,auVar58,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
               lVar127,0,(sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
  ppVar128 = (pthread_attr_t *)0x0;
  uVar130 = extraout_x1_09;
  uVar136 = extraout_s0_10;
  uVar137 = extraout_var_10;
  uVar138 = extraout_var_58;
  if (extraout_x0 == 0) goto LAB_04f9f114;
  param_11 = (pthread_attr_t *)0x0;
  auVar11._4_4_ = extraout_var_10;
  auVar11._0_4_ = extraout_s0_10;
  auVar11._8_8_ = extraout_var_58;
  auVar59._4_4_ = uVar141;
  auVar59._0_4_ = uVar140;
  auVar59._8_8_ = uVar142;
  FUN_097d7ae8(auVar11,auVar59,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
               extraout_x0,0,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
  ppVar128 = extraout_x0_00;
  uVar130 = extraout_x1_10;
  uVar136 = extraout_s0_11;
  uVar137 = extraout_var_11;
  uVar138 = extraout_var_59;
  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
  lVar127 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xb8);
  ppVar128 = (pthread_attr_t *)0x0;
  if (lVar127 == 0) goto LAB_04f9f114;
  auVar12._4_4_ = extraout_var_11;
  auVar12._0_4_ = extraout_s0_11;
  auVar12._8_8_ = extraout_var_59;
  auVar60._4_4_ = uVar141;
  auVar60._0_4_ = uVar140;
  auVar60._8_8_ = uVar142;
  FUN_097d4358(auVar12,auVar60,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
               lVar127,0,(sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
  ppVar128 = (pthread_attr_t *)0x0;
  uVar130 = extraout_x1_11;
  uVar136 = extraout_s0_12;
  uVar137 = extraout_var_12;
  uVar138 = extraout_var_60;
  if (extraout_x0_01 == 0) goto LAB_04f9f114;
  param_11 = (pthread_attr_t *)0x0;
  auVar13._4_4_ = extraout_var_12;
  auVar13._0_4_ = extraout_s0_12;
  auVar13._8_8_ = extraout_var_60;
  auVar61._4_4_ = uVar141;
  auVar61._0_4_ = uVar140;
  auVar61._8_8_ = uVar142;
  FUN_097d7ae8(auVar13,auVar61,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
               extraout_x0_01,0,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
  ppVar128 = extraout_x0_02;
  uVar130 = extraout_x1_12;
  uVar136 = extraout_s0_13;
  uVar137 = extraout_var_13;
  uVar138 = extraout_var_61;
  if ((*(long *)((long)param_9 + 0xd8) == 0) ||
     (ppVar128 = (pthread_attr_t *)0x0, *(long *)(*(long *)((long)param_9 + 0xd8) + 0xc0) == 0))
  goto LAB_04f9f114;
  lVar127 = FUN_097d8014();
  ppVar128 = (pthread_attr_t *)0x0;
  uVar130 = extraout_x1_13;
  uVar136 = extraout_s0_14;
  uVar137 = extraout_var_14;
  uVar138 = extraout_var_62;
  if (lVar127 == 0) goto LAB_04f9f114;
  param_11 = (pthread_attr_t *)0x0;
  auVar14._4_4_ = extraout_var_14;
  auVar14._0_4_ = extraout_s0_14;
  auVar14._8_8_ = extraout_var_62;
  auVar62._4_4_ = uVar141;
  auVar62._0_4_ = uVar140;
  auVar62._8_8_ = uVar142;
  FUN_097d7ae8(auVar14,auVar62,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
               lVar127,0,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
  auVar15._4_4_ = extraout_var_15;
  auVar15._0_4_ = extraout_s0_15;
  auVar15._8_8_ = extraout_var_63;
  auVar63._4_4_ = uVar141;
  auVar63._0_4_ = uVar140;
  auVar63._8_8_ = uVar142;
  auVar97._4_4_ = uVar144;
  auVar97._0_4_ = uVar143;
  auVar97._8_8_ = uVar139;
  auVar100._8_8_ = uVar146;
  auVar100._0_8_ = pFVar145;
  auVar103._8_8_ = uVar148;
  auVar103._0_8_ = uVar147;
  auVar106._8_8_ = uVar150;
  auVar106._0_8_ = uVar149;
  auVar112._8_8_ = uVar152;
  auVar112._0_8_ = uVar151;
  auVar118._8_8_ = uVar154;
  auVar118._0_8_ = uVar153;
  FUN_04f9ffe4(auVar15,auVar63,auVar97,auVar100,auVar103,auVar106,auVar112,auVar118,param_9,
               extraout_x1_14,(FILE *)param_11,(FILE *)param_12,param_13,(char **)&param_14->__align
               ,&param_15->__align,(ulong)param_16);
  auVar16._4_4_ = extraout_var_16;
  auVar16._0_4_ = extraout_s0_16;
  auVar16._8_8_ = extraout_var_64;
  auVar64._4_4_ = uVar141;
  auVar64._0_4_ = uVar140;
  auVar64._8_8_ = uVar142;
  lVar127 = FUN_08ceb6dc(auVar16,auVar64,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                         uVar153,DAT_0a429d90,extraout_x1_15,(FILE *)param_11,(FILE *)param_12,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  ppVar128 = (pthread_attr_t *)0x0;
  uVar130 = extraout_x1_16;
  uVar136 = extraout_s0_17;
  uVar137 = extraout_var_17;
  uVar138 = extraout_var_65;
  if (((lVar127 == 0) ||
      (auVar17._4_4_ = extraout_var_17, auVar17._0_4_ = extraout_s0_17,
      auVar17._8_8_ = extraout_var_65, auVar65._4_4_ = uVar141, auVar65._0_4_ = uVar140,
      auVar65._8_8_ = uVar142,
      ppVar128 = FUN_07dda510(auVar17,auVar65,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                              uVar151,uVar153,lVar127,DAT_0a476040,param_11,(FILE *)param_12,
                              param_13,(size_t *)&param_14->__align,&param_15->__align,
                              (ulong)param_16), uVar130 = extraout_x1_17, uVar136 = extraout_s0_18,
      uVar137 = extraout_var_18, uVar138 = extraout_var_66, param_10 == (pthread_attr_t *)0x0)) ||
     (ppVar128 == (pthread_attr_t *)0x0)) goto LAB_04f9f114;
  param_11 = (pthread_attr_t *)&stack0xffffffffffffffc8;
  param_12 = (pthread_attr_t *)0x0;
  auVar18._4_4_ = extraout_var_18;
  auVar18._0_4_ = extraout_s0_18;
  auVar18._8_8_ = extraout_var_66;
  auVar66._4_4_ = uVar141;
  auVar66._0_4_ = uVar140;
  auVar66._8_8_ = uVar142;
  auVar107._8_8_ = uVar150;
  auVar107._0_8_ = uVar149;
  auVar113._8_8_ = uVar152;
  auVar113._0_8_ = uVar151;
  auVar119._8_8_ = uVar154;
  auVar119._0_8_ = uVar153;
  uVar126 = FUN_058cd880(auVar18,auVar66,(FILE *)CONCAT44(uVar144,uVar143),pFVar145,uVar147,auVar107
                         ,auVar113,auVar119,ppVar128,*(pthread_attr_t **)((long)param_10 + 0x48),
                         (FILE *)param_11,(FILE *)0x0,param_13,param_14,param_15,param_16);
  if ((uVar126 & 1) == 0) {
    local_38 = *(undefined8 *)((long)param_10 + 0x110);
  }
  ppVar128 = (pthread_attr_t *)FUN_08f321c0(local_38);
  lVar127 = *(long *)((long)param_9 + 0xd8);
  uVar130 = extraout_x1_18;
  uVar136 = extraout_s0_19;
  uVar137 = extraout_var_19;
  uVar138 = extraout_var_67;
  if (lVar127 == 0) goto LAB_04f9f114;
  if (((ulong)ppVar128 & 1) == 0) {
    ppVar128 = (pthread_attr_t *)0x0;
    if (*(long *)(lVar127 + 0xb8) == 0) goto LAB_04f9f114;
    auVar19._4_4_ = extraout_var_19;
    auVar19._0_4_ = extraout_s0_19;
    auVar19._8_8_ = extraout_var_67;
    auVar67._4_4_ = uVar141;
    auVar67._0_4_ = uVar140;
    auVar67._8_8_ = uVar142;
    FUN_097d4358(auVar19,auVar67,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 *(long *)(lVar127 + 0xb8),0,(sigaction *)param_11,(FILE *)param_12,
                 (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    ppVar128 = (pthread_attr_t *)0x0;
    uVar130 = extraout_x1_29;
    uVar136 = extraout_s0_33;
    uVar137 = extraout_var_33;
    uVar138 = extraout_var_81;
    if (extraout_x0_09 == 0) goto LAB_04f9f114;
    param_11 = (pthread_attr_t *)0x0;
    auVar20._4_4_ = extraout_var_33;
    auVar20._0_4_ = extraout_s0_33;
    auVar20._8_8_ = extraout_var_81;
    auVar68._4_4_ = uVar141;
    auVar68._0_4_ = uVar140;
    auVar68._8_8_ = uVar142;
    FUN_097d7ae8(auVar20,auVar68,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 extraout_x0_09,1,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
    uVar135 = local_38;
    ppVar128 = extraout_x0_10;
    uVar130 = extraout_x1_30;
    uVar136 = extraout_s0_34;
    uVar137 = extraout_var_34;
    uVar138 = extraout_var_82;
    if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
    plVar134 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xb8);
    auVar21._4_4_ = extraout_var_34;
    auVar21._0_4_ = extraout_s0_34;
    auVar21._8_8_ = extraout_var_82;
    auVar69._4_4_ = uVar141;
    auVar69._0_4_ = uVar140;
    auVar69._8_8_ = uVar142;
    ppVar129 = (pthread_attr_t *)
               thunk_FUN_09b763e4(auVar21,auVar69,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149
                                  ,uVar151,uVar153,DAT_0a39f120,extraout_x1_30,(FILE *)param_11,
                                  (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                                  &param_15->__align,param_16);
    puVar131 = &DAT_0a47d3a0;
    uVar136 = extraout_s0_35;
    uVar137 = extraout_var_35;
    uVar130 = extraout_var_83;
LAB_04f9f0a0:
    param_11 = (pthread_attr_t *)*puVar131;
    param_12 = (pthread_attr_t *)0x0;
    auVar32._4_4_ = uVar137;
    auVar32._0_4_ = uVar136;
    auVar32._8_8_ = uVar130;
    auVar80._4_4_ = uVar141;
    auVar80._0_4_ = uVar140;
    auVar80._8_8_ = uVar142;
    FUN_09026a94(auVar32,auVar80,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (long)ppVar129,(long)param_9,(sigaction *)param_11,(FILE *)0x0,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar128 = extraout_x0_17;
    uVar130 = extraout_x1_39;
    uVar136 = extraout_s0_46;
    uVar137 = extraout_var_46;
    uVar138 = extraout_var_94;
    if (plVar134 == (long *)0x0) {
LAB_04f9f114:
      auVar47._4_4_ = uVar137;
      auVar47._0_4_ = uVar136;
      auVar47._8_8_ = uVar138;
      auVar95._4_4_ = uVar141;
      auVar95._0_4_ = uVar140;
      auVar95._8_8_ = uVar142;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar47,auVar95,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                   uVar153,ppVar128,uVar130,(sigaction *)param_11,(FILE *)param_12,
                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    }
    auVar33._4_4_ = extraout_var_46;
    auVar33._0_4_ = extraout_s0_46;
    auVar33._8_8_ = extraout_var_94;
    auVar81._4_4_ = uVar141;
    auVar81._0_4_ = uVar140;
    auVar81._8_8_ = uVar142;
    auVar99._4_4_ = uVar144;
    auVar99._0_4_ = uVar143;
    auVar99._8_8_ = uVar139;
    auVar102._8_8_ = uVar146;
    auVar102._0_8_ = pFVar145;
    auVar105._8_8_ = uVar148;
    auVar105._0_8_ = uVar147;
    auVar110._8_8_ = uVar150;
    auVar110._0_8_ = uVar149;
    auVar116._8_8_ = uVar152;
    auVar116._0_8_ = uVar151;
    auVar122._8_8_ = uVar154;
    auVar122._0_8_ = uVar153;
    FUN_0752ed98(auVar33,auVar81,auVar99,auVar102,auVar105,auVar110,auVar116,auVar122,plVar134,
                 (pthread_attr_t *)uVar135,(FILE *)0x0,(FILE *)0x1,ppVar129,(pthread_attr_t *)0x0,
                 (pthread_attr_t *)0x0,(char *)0x1,1,0,0xffffffff,0,0,0);
  }
  else {
    ppVar133 = *(pthread_attr_t **)(lVar127 + 0xe8);
    ppVar129 = *(pthread_attr_t **)(lVar127 + 0xd0);
    ppVar128 = *(pthread_attr_t **)(lVar127 + 0xd8);
    uVar130 = extraout_var_67;
    if (*(int *)(DAT_0a3bd578 + 4) == 0) {
      auVar22._4_4_ = extraout_var_19;
      auVar22._0_4_ = extraout_s0_19;
      auVar22._8_8_ = extraout_var_67;
      auVar70._4_4_ = uVar141;
      auVar70._0_4_ = uVar140;
      auVar70._8_8_ = uVar142;
      thunk_FUN_09b615ec(auVar22,auVar70,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                         uVar153,DAT_0a3bd578,extraout_x1_18,(sigaction *)param_11,(FILE *)param_12,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar136 = extraout_s0_20;
      uVar137 = extraout_var_20;
      uVar130 = extraout_var_68;
    }
    param_13 = (FILE *)0x0;
    auVar23._4_4_ = uVar137;
    auVar23._0_4_ = uVar136;
    auVar23._8_8_ = uVar130;
    auVar71._4_4_ = uVar141;
    auVar71._0_4_ = uVar140;
    auVar71._8_8_ = uVar142;
    auVar98._4_4_ = uVar144;
    auVar98._0_4_ = uVar143;
    auVar98._8_8_ = uVar139;
    auVar101._8_8_ = uVar146;
    auVar101._0_8_ = pFVar145;
    auVar104._8_8_ = uVar148;
    auVar104._0_8_ = uVar147;
    auVar108._8_8_ = uVar150;
    auVar108._0_8_ = uVar149;
    auVar114._8_8_ = uVar152;
    auVar114._0_8_ = uVar151;
    auVar120._8_8_ = uVar154;
    auVar120._0_8_ = uVar153;
    FUN_052a3de0(auVar23,auVar71,auVar98,auVar101,auVar104,auVar108,auVar114,auVar120,param_10,
