thread_attr_t *extraout_x0_08;
  float extraout_s0_36;
  float extraout_s0_37;
  float extraout_s0_38;
  float extraout_s0_39;
  float extraout_s0_40;
  float extraout_s0_41;
  float extraout_s0_42;
  float extraout_s0_43;
  float extraout_s0_44;
  float extraout_s0_45;
  float extraout_s0_46;
  float extraout_s0_47;
  float extraout_s0_48;
  float extraout_s0_49;
  float extraout_s0_50;
  undefined4 extraout_s0_51;
  undefined4 uVar210;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 uVar211;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 extraout_var_75;
  undefined8 extraout_var_76;
  undefined8 extraout_var_77;
  undefined8 extraout_var_78;
  undefined8 extraout_var_79;
  undefined8 extraout_var_80;
  undefined8 extraout_var_81;
  undefined8 extraout_var_82;
  undefined8 extraout_var_83;
  undefined8 extraout_var_84;
  undefined8 extraout_var_85;
  undefined8 extraout_var_86;
  undefined8 extraout_var_87;
  undefined8 extraout_var_88;
  undefined8 extraout_var_89;
  undefined8 extraout_var_90;
  undefined8 extraout_var_91;
  undefined8 extraout_var_92;
  undefined8 extraout_var_93;
  undefined8 extraout_var_94;
  undefined8 extraout_var_95;
  undefined8 uVar212;
  undefined8 extraout_var_96;
  undefined8 extraout_var_97;
  undefined8 extraout_var_98;
  undefined8 extraout_var_99;
  undefined8 extraout_var_x00100;
  undefined8 extraout_var_x00101;
  undefined8 extraout_var_x00102;
  undefined8 extraout_var_x00103;
  undefined8 extraout_var_x00104;
  float fVar213;
  undefined4 uVar214;
  undefined8 uVar215;
  float fVar216;
  undefined4 uVar217;
  undefined8 uVar218;
  FILE *pFVar219;
  undefined8 uVar220;
  ulong uVar221;
  undefined8 uVar222;
  undefined8 uVar223;
  undefined8 uVar224;
  undefined8 uVar225;
  undefined8 uVar226;
  undefined8 uVar227;
  undefined8 uVar228;
  float fVar229;
  uint local_48;
  float local_44;
  
  uVar228 = param_8._8_8_;
  uVar227 = param_8._0_8_;
  uVar226 = param_7._8_8_;
  uVar225 = param_7._0_8_;
  uVar224 = param_6._8_8_;
  uVar223 = param_6._0_8_;
  uVar222 = param_5._8_8_;
  uVar221 = param_5._0_8_;
  uVar220 = param_4._8_8_;
  pFVar219 = param_4._0_8_;
  fVar216 = param_3._0_4_;
  uVar217 = param_3._4_4_;
  uVar218 = param_3._8_8_;
  fVar213 = param_2._0_4_;
  uVar214 = param_2._4_4_;
  uVar215 = param_2._8_8_;
  uVar211 = param_1._0_4_;
  uVar210 = param_1._4_4_;
  uVar212 = param_1._8_8_;
  if ((DAT_0a727784 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a39dde8,param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_52;
    auVar56._4_4_ = uVar214;
    auVar56._0_4_ = fVar213;
    auVar56._8_8_ = uVar215;
    FUN_09b9450c(auVar3,auVar56,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a3af218,extraout_x1,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_53;
    auVar57._4_4_ = uVar214;
    auVar57._0_4_ = fVar213;
    auVar57._8_8_ = uVar215;
    FUN_09b9450c(auVar4,auVar57,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a42abe8,extraout_x1_00,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_54;
    auVar58._4_4_ = uVar214;
    auVar58._0_4_ = fVar213;
    auVar58._8_8_ = uVar215;
    FUN_09b9450c(auVar5,auVar58,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_01,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar6._8_8_ = extraout_var_55;
    auVar59._4_4_ = uVar214;
    auVar59._0_4_ = fVar213;
    auVar59._8_8_ = uVar215;
    FUN_09b9450c(auVar6,auVar59,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c62f0,extraout_x1_02,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = extraout_s0_03;
    auVar7._8_8_ = extraout_var_56;
    auVar60._4_4_ = uVar214;
    auVar60._0_4_ = fVar213;
    auVar60._8_8_ = uVar215;
    FUN_09b9450c(auVar7,auVar60,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a4e5d80,extraout_x1_03,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_04;
    auVar8._0_4_ = extraout_s0_04;
    auVar8._8_8_ = extraout_var_57;
    auVar61._4_4_ = uVar214;
    auVar61._0_4_ = fVar213;
    auVar61._8_8_ = uVar215;
    FUN_09b9450c(auVar8,auVar61,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a4c7950,extraout_x1_04,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_05;
    auVar9._0_4_ = extraout_s0_05;
    auVar9._8_8_ = extraout_var_58;
    auVar62._4_4_ = uVar214;
    auVar62._0_4_ = fVar213;
    auVar62._8_8_ = uVar215;
    FUN_09b9450c(auVar9,auVar62,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c62f8,extraout_x1_05,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_06;
    auVar10._0_4_ = extraout_s0_06;
    auVar10._8_8_ = extraout_var_59;
    auVar63._4_4_ = uVar214;
    auVar63._0_4_ = fVar213;
    auVar63._8_8_ = uVar215;
    FUN_09b9450c(auVar10,auVar63,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a494bb0,extraout_x1_06,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_07;
    auVar11._0_4_ = extraout_s0_07;
    auVar11._8_8_ = extraout_var_60;
    auVar64._4_4_ = uVar214;
    auVar64._0_4_ = fVar213;
    auVar64._8_8_ = uVar215;
    FUN_09b9450c(auVar11,auVar64,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c6310,extraout_x1_07,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_08;
    auVar12._0_4_ = extraout_s0_08;
    auVar12._8_8_ = extraout_var_61;
    auVar65._4_4_ = uVar214;
    auVar65._0_4_ = fVar213;
    auVar65._8_8_ = uVar215;
    FUN_09b9450c(auVar12,auVar65,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a4c9f48,extraout_x1_08,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_09;
    auVar13._0_4_ = extraout_s0_09;
    auVar13._8_8_ = extraout_var_62;
    auVar66._4_4_ = uVar214;
    auVar66._0_4_ = fVar213;
    auVar66._8_8_ = uVar215;
    FUN_09b9450c(auVar13,auVar66,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c62e8,extraout_x1_09,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_10;
    auVar14._0_4_ = extraout_s0_10;
    auVar14._8_8_ = extraout_var_63;
    auVar67._4_4_ = uVar214;
    auVar67._0_4_ = fVar213;
    auVar67._8_8_ = uVar215;
    FUN_09b9450c(auVar14,auVar67,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 (ulong *)&DAT_0a4c7980,extraout_x1_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_11;
    auVar15._0_4_ = extraout_s0_11;
    auVar15._8_8_ = extraout_var_64;
    auVar68._4_4_ = uVar214;
    auVar68._0_4_ = fVar213;
    auVar68._8_8_ = uVar215;
    FUN_09b9450c(auVar15,auVar68,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c7988,extraout_x1_11,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_12;
    auVar16._0_4_ = extraout_s0_12;
    auVar16._8_8_ = extraout_var_65;
    auVar69._4_4_ = uVar214;
    auVar69._0_4_ = fVar213;
    auVar69._8_8_ = uVar215;
    FUN_09b9450c(auVar16,auVar69,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c7990,extraout_x1_12,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_13;
    auVar17._0_4_ = extraout_s0_13;
    auVar17._8_8_ = extraout_var_66;
    auVar70._4_4_ = uVar214;
    auVar70._0_4_ = fVar213;
    auVar70._8_8_ = uVar215;
    FUN_09b9450c(auVar17,auVar70,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a4c6300,extraout_x1_13,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_14;
    auVar18._0_4_ = extraout_s0_14;
    auVar18._8_8_ = extraout_var_67;
    auVar71._4_4_ = uVar214;
    auVar71._0_4_ = fVar213;
    auVar71._8_8_ = uVar215;
    FUN_09b9450c(auVar18,auVar71,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
                 &DAT_0a492c18,extraout_x1_14,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a727784 = 1;
    uVar211 = extraout_s0_15;
    uVar210 = extraout_var_15;
    uVar212 = extraout_var_68;
  }
  auVar19._4_4_ = uVar210;
  auVar19._0_4_ = uVar211;
  auVar19._8_8_ = uVar212;
  auVar72._4_4_ = uVar214;
  auVar72._0_4_ = fVar213;
  auVar72._8_8_ = uVar215;
  bVar195 = FUN_078b73fc(auVar19,auVar72,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,
                         uVar227,0x1a312,0,(FILE *)param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar195) {
    auVar53._4_4_ = extraout_var_16;
    auVar53._0_4_ = extraout_s0_16;
    auVar53._8_8_ = extraout_var_69;
    auVar106._4_4_ = uVar214;
    auVar106._0_4_ = fVar213;
    auVar106._8_8_ = uVar215;
    lVar198 = FUN_078b74b0(auVar53,auVar106,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,
                           uVar225,uVar227,0x1a312,0,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar201 = (pthread_attr_t *)0x0;
    ppVar203 = extraout_x1_16;
    fVar209 = extraout_s0_17;
    uVar211 = extraout_var_17;
    uVar212 = extraout_var_70;
    if (lVar198 != 0) {
      auVar55._4_4_ = extraout_var_17;
      auVar55._0_4_ = extraout_s0_17;
      auVar55._8_8_ = extraout_var_70;
      auVar108._4_4_ = uVar214;
      auVar108._0_4_ = fVar213;
      auVar108._8_8_ = uVar215;
      auVar152._8_8_ = uVar224;
      auVar152._0_8_ = uVar223;
      auVar173._8_8_ = uVar226;
      auVar173._0_8_ = uVar225;
      auVar194._8_8_ = uVar228;
      auVar194._0_8_ = uVar227;
      FUN_07579704(auVar55,auVar108,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar152,
                   auVar173,auVar194,lVar198,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_04d8d57c;
  }
  ppVar201 = (pthread_attr_t *)0x0;
  ppVar203 = extraout_x1_15;
  fVar209 = extraout_s0_16;
  uVar211 = extraout_var_16;
  uVar212 = extraout_var_69;
  if ((*(long *)((long)param_9 + 0xf8) == 0) || (*(long *)((long)param_9 + 0xb0) == 0))
  goto LAB_04d8d57c;
  plVar207 = *(long **)(*(long *)((long)param_9 + 0xf8) + 0xd0);
  auVar20._4_4_ = extraout_var_16;
  auVar20._0_4_ = extraout_s0_16;
  auVar20._8_8_ = extraout_var_69;
  auVar73._4_4_ = uVar214;
  auVar73._0_4_ = fVar213;
  auVar73._8_8_ = uVar215;
  FUN_090e9450(auVar20,auVar73,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
               (uint *)(*(long *)((long)param_9 + 0xb0) + 0x38),0,(FILE *)param_11,param_12,
               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16->__size);
  ppVar201 = extraout_x0;
  ppVar203 = extraout_x1_17;
  fVar209 = extraout_s0_18;
  uVar211 = extraout_var_18;
  uVar212 = extraout_var_71;
  if (plVar207 == (long *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar21._4_4_ = extraout_var_18;
  auVar21._0_4_ = extraout_s0_18;
  auVar21._8_8_ = extraout_var_71;
  auVar74._4_4_ = uVar214;
  auVar74._0_4_ = fVar213;
  auVar74._8_8_ = uVar215;
  auVar109._4_4_ = uVar217;
  auVar109._0_4_ = fVar216;
  auVar109._8_8_ = uVar218;
  auVar117._8_8_ = uVar220;
  auVar117._0_8_ = pFVar219;
  auVar125._8_8_ = uVar222;
  auVar125._0_8_ = uVar221;
  auVar132._8_8_ = uVar224;
  auVar132._0_8_ = uVar223;
  auVar153._8_8_ = uVar226;
  auVar153._0_8_ = uVar225;
  auVar174._8_8_ = uVar228;
  auVar174._0_8_ = uVar227;
  FUN_032776e0(auVar21,auVar74,auVar109,auVar117,auVar125,auVar132,auVar153,auVar174,plVar207,
               (long)extraout_x0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  lVar198 = *(long *)((long)param_9 + 0xb0);
  ppVar201 = extraout_x0_00;
  ppVar203 = extraout_x1_18;
  fVar209 = extraout_s0_19;
  uVar211 = extraout_var_19;
  uVar212 = extraout_var_72;
  if ((lVar198 == 0) || (ppVar201 = extraout_x0_00, *(long *)((long)param_9 + 0xf8) == 0))
  goto LAB_04d8d57c;
  uVar196 = *(uint *)(lVar198 + 0x40);
  plVar207 = *(long **)(*(long *)((long)param_9 + 0xf8) + 0xe0);
  if (uVar196 == 0) {
    uVar196 = 1;
  }
  fVar209 = (float)NEON_ucvtf(*(undefined4 *)(lVar198 + 0x3c));
  fVar213 = 100.0;
  uVar214 = 0;
  uVar215 = 0;
  local_44 = (fVar209 / (float)uVar196) * 100.0;
  psVar204 = (sigaction *)0x0;
  FUN_090dc850(ZEXT416((uint)local_44),ZEXT416(0x42c80000),CONCAT44(uVar217,fVar216),pFVar219,
               uVar221,uVar223,uVar225,uVar227,(uint *)&local_44,DAT_0a4e5d80,(FILE *)0x0,param_12,
               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16->__size);
  uVar211 = extraout_s0_20;
  uVar210 = extraout_var_20;
  uVar212 = extraout_var_73;
  if (*(int *)(DAT_0a3af218 + 4) == 0) {
    auVar22._4_4_ = extraout_var_20;
    auVar22._0_4_ = extraout_s0_20;
    auVar22._8_8_ = extraout_var_73;
    auVar75._4_4_ = uVar214;
    auVar75._0_4_ = fVar213;
    auVar75._8_8_ = uVar215;
    thunk_FUN_09b615ec(auVar22,auVar75,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,
                       uVar227,DAT_0a3af218,extraout_x1_19,psVar204,param_12,(FILE *)param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar211 = extraout_s0_21;
    uVar210 = extraout_var_21;
    uVar212 = extraout_var_74;
  }
  param_11 = (pthread_attr_t *)0x0;
  auVar23._4_4_ = uVar210;
  auVar23._0_4_ = uVar211;
  auVar23._8_8_ = uVar212;
  auVar76._4_4_ = uVar214;
  auVar76._0_4_ = fVar213;
  auVar76._8_8_ = uVar215;
  FUN_07507030(auVar23,auVar76,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
               extraout_x0_01,DAT_0a494bb0,(FILE *)0x0,param_12,(FILE *)param_13,
               (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar201 = extraout_x0_02;
  ppVar203 = extraout_x1_20;
  fVar209 = extraout_s0_22;
  uVar211 = extraout_var_22;
  uVar212 = extraout_var_75;
  if (plVar207 == (long *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar24._4_4_ = extraout_var_22;
  auVar24._0_4_ = extraout_s0_22;
  auVar24._8_8_ = extraout_var_75;
  auVar77._4_4_ = uVar214;
  auVar77._0_4_ = fVar213;
  auVar77._8_8_ = uVar215;
  auVar110._4_4_ = uVar217;
  auVar110._0_4_ = fVar216;
  auVar110._8_8_ = uVar218;
  auVar118._8_8_ = uVar220;
  auVar118._0_8_ = pFVar219;
  auVar126._8_8_ = uVar222;
  auVar126._0_8_ = uVar221;
  auVar133._8_8_ = uVar224;
  auVar133._0_8_ = uVar223;
  auVar154._8_8_ = uVar226;
  auVar154._0_8_ = uVar225;
  auVar175._8_8_ = uVar228;
  auVar175._0_8_ = uVar227;
  FUN_032776e0(auVar24,auVar77,auVar110,auVar118,auVar126,auVar133,auVar154,auVar175,plVar207,
               (long)extraout_x0_02,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  ppVar201 = extraout_x0_03;
  ppVar203 = extraout_x1_21;
  fVar209 = extraout_s0_23;
  uVar211 = extraout_var_23;
  uVar212 = extraout_var_76;
  if ((*(long *)((long)param_9 + 0xf8) == 0) ||
     (ppVar201 = extraout_x0_03, *(long *)((long)param_9 + 0xb0) == 0)) goto LAB_04d8d57c;
  ppVar208 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xf8) + 0xf0);
  auVar25._4_4_ = extraout_var_23;
  auVar25._0_4_ = extraout_s0_23;
  auVar25._8_8_ = extraout_var_76;
  auVar78._4_4_ = uVar214;
  auVar78._0_4_ = fVar213;
  auVar78._8_8_ = uVar215;
  FUN_090e9450(auVar25,auVar78,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,uVar227,
               (uint *)(*(long *)((long)param_9 + 0xb0) + 0x40),0,(FILE *)param_11,param_12,
               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16->__size);
  ppVar201 = extraout_x0_04;
  ppVar203 = extraout_x1_22;
  fVar209 = extraout_s0_24;
  uVar211 = extraout_var_24;
  uVar212 = extraout_var_77;
  if (ppVar208 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar26._4_4_ = extraout_var_24;
  auVar26._0_4_ = extraout_s0_24;
  auVar26._8_8_ = extraout_var_77;
  auVar79._4_4_ = uVar214;
  auVar79._0_4_ = fVar213;
  auVar79._8_8_ = uVar215;
  auVar111._4_4_ = uVar217;
  auVar111._0_4_ = fVar216;
  auVar111._8_8_ = uVar218;
  auVar119._8_8_ = uVar220;
  auVar119._0_8_ = pFVar219;
  auVar127._8_8_ = uVar222;
  auVar127._0_8_ = uVar221;
  auVar134._8_8_ = uVar224;
  auVar134._0_8_ = uVar223;
  auVar155._8_8_ = uVar226;
  auVar155._0_8_ = uVar225;
  auVar176._8_8_ = uVar228;
  auVar176._0_8_ = uVar227;
  FUN_032776e0(auVar26,auVar79,auVar111,auVar119,auVar127,auVar134,auVar155,auVar176,
               &ppVar208->__align,(long)extraout_x0_04,(FILE *)0x0,param_12,param_13,param_14,
               param_15,param_16);
  ppVar201 = extraout_x0_05;
  ppVar203 = extraout_x1_23;
  fVar209 = extraout_s0_25;
  uVar211 = extraout_var_25;
  uVar212 = extraout_var_78;
  if (*(long *)((long)param_9 + 0xb0) == 0) goto LAB_04d8d57c;
  lVar198 = *(long *)(*(long *)((long)param_9 + 0xb0) + 0x20);
  if (lVar198 != 0) {
    uVar205 = (ulong)*(uint *)(lVar198 + 0x18);
    ppVar200 = extraout_x0_05;
    ppVar199 = extraout_x0_05;
    lVar198 = extraout_x0_01;
    ppVar201 = unaff_x23;
    switch(uVar205) {
    case 0:
switchD_04d8d0f4_caseD_0:
      auVar46._4_4_ = uVar211;
      auVar46._0_4_ = fVar209;
      auVar46._8_8_ = uVar212;
      auVar99._4_4_ = uVar214;
      auVar99._0_4_ = fVar213;
      auVar99._8_8_ = uVar215;
