auVar72 [16];
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 uVar99;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 uVar100;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 uVar101;
  undefined4 uVar102;
  undefined4 uVar103;
  undefined8 uVar104;
  FILE *pFVar105;
  undefined8 uVar106;
  undefined8 uVar107;
  undefined8 uVar108;
  undefined8 uVar109;
  undefined8 uVar110;
  undefined8 uVar111;
  uint local_48 [2];
  uint local_38 [2];
  
  uVar111 = param_8._8_8_;
  uVar110 = param_8._0_8_;
  uVar109 = param_7._8_8_;
  uVar108 = param_7._0_8_;
  uVar107 = param_6._8_8_;
  uVar106 = param_6._0_8_;
  uVar100 = param_3._8_8_;
  pFVar105 = param_3._0_8_;
  uVar102 = param_2._0_4_;
  uVar103 = param_2._4_4_;
  uVar104 = param_2._8_8_;
  uVar98 = param_1._0_4_;
  uVar99 = param_1._4_4_;
  uVar92 = param_1._8_8_;
  if ((DAT_0a73217c & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a388200,param_10,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_33;
    auVar38._4_4_ = uVar103;
    auVar38._0_4_ = uVar102;
    auVar38._8_8_ = uVar104;
    FUN_09b9450c(auVar3,auVar38,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a39fa08,extraout_x1,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_34;
    auVar39._4_4_ = uVar103;
    auVar39._0_4_ = uVar102;
    auVar39._8_8_ = uVar104;
    FUN_09b9450c(auVar4,auVar39,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3a7b20,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_35;
    auVar40._4_4_ = uVar103;
    auVar40._0_4_ = uVar102;
    auVar40._8_8_ = uVar104;
    FUN_09b9450c(auVar5,auVar40,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a44bef8,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar6._8_8_ = extraout_var_36;
    auVar41._4_4_ = uVar103;
    auVar41._0_4_ = uVar102;
    auVar41._8_8_ = uVar104;
    FUN_09b9450c(auVar6,auVar41,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a44bf00,extraout_x1_02,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = extraout_s0_03;
    auVar7._8_8_ = extraout_var_37;
    auVar42._4_4_ = uVar103;
    auVar42._0_4_ = uVar102;
    auVar42._8_8_ = uVar104;
    FUN_09b9450c(auVar7,auVar42,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3ade48,extraout_x1_03,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_04;
    auVar8._0_4_ = extraout_s0_04;
    auVar8._8_8_ = extraout_var_38;
    auVar43._4_4_ = uVar103;
    auVar43._0_4_ = uVar102;
    auVar43._8_8_ = uVar104;
    FUN_09b9450c(auVar8,auVar43,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3aebc0,extraout_x1_04,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_05;
    auVar9._0_4_ = extraout_s0_05;
    auVar9._8_8_ = extraout_var_39;
    auVar44._4_4_ = uVar103;
    auVar44._0_4_ = uVar102;
    auVar44._8_8_ = uVar104;
    FUN_09b9450c(auVar9,auVar44,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3aee38,extraout_x1_05,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_06;
    auVar10._0_4_ = extraout_s0_06;
    auVar10._8_8_ = extraout_var_40;
    auVar45._4_4_ = uVar103;
    auVar45._0_4_ = uVar102;
    auVar45._8_8_ = uVar104;
    FUN_09b9450c(auVar10,auVar45,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3afb90,extraout_x1_06,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_07;
    auVar11._0_4_ = extraout_s0_07;
    auVar11._8_8_ = extraout_var_41;
    auVar46._4_4_ = uVar103;
    auVar46._0_4_ = uVar102;
    auVar46._8_8_ = uVar104;
    FUN_09b9450c(auVar11,auVar46,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                 (ulong *)&DAT_0a3afb88,extraout_x1_07,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73217c = 1;
    uVar98 = extraout_s0_08;
    uVar99 = extraout_var_08;
    uVar92 = extraout_var_42;
  }
  auVar12._4_4_ = uVar99;
  auVar12._0_4_ = uVar98;
  auVar12._8_8_ = uVar92;
  auVar47._4_4_ = uVar103;
  auVar47._0_4_ = uVar102;
  auVar47._8_8_ = uVar104;
  bVar87 = FUN_078b73fc(auVar12,auVar47,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,0x21e1b,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar87) {
    auVar35._4_4_ = extraout_var_09;
    auVar35._0_4_ = extraout_s0_09;
    auVar35._8_8_ = extraout_var_43;
    auVar70._4_4_ = uVar103;
    auVar70._0_4_ = uVar102;
    auVar70._8_8_ = uVar104;
    lVar88 = FUN_078b74b0(auVar35,auVar70,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,0x21e1b,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar89 = (pthread_attr_t *)0x0;
    uVar92 = extraout_x1_09;
    uVar98 = extraout_s0_10;
    uVar99 = extraout_var_10;
    uVar101 = extraout_var_44;
    if (lVar88 != 0) {
      auVar37._4_4_ = extraout_var_10;
      auVar37._0_4_ = extraout_s0_10;
      auVar37._8_8_ = extraout_var_44;
      auVar72._4_4_ = uVar103;
      auVar72._0_4_ = uVar102;
      auVar72._8_8_ = uVar104;
      auVar78._8_8_ = uVar107;
      auVar78._0_8_ = uVar106;
      auVar82._8_8_ = uVar109;
      auVar82._0_8_ = uVar108;
      auVar86._8_8_ = uVar111;
      auVar86._0_8_ = uVar110;
      FUN_07579704(auVar37,auVar72,pFVar105,param_4,(ulong)param_5,auVar78,auVar82,auVar86,lVar88,
                   param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
    goto LAB_0688747c;
  }
  lVar88 = *(long *)((long)param_9 + 0x138);
  uVar98 = extraout_s0_09;
  uVar99 = extraout_var_09;
  uVar92 = extraout_var_43;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar13._4_4_ = extraout_var_09;
    auVar13._0_4_ = extraout_s0_09;
    auVar13._8_8_ = extraout_var_43;
    auVar48._4_4_ = uVar103;
    auVar48._0_4_ = uVar102;
    auVar48._8_8_ = uVar104;
    thunk_FUN_09b615ec(auVar13,auVar48,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,DAT_0a3ade48
                       ,extraout_x1_08,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar98 = extraout_s0_11;
    uVar99 = extraout_var_11;
    uVar92 = extraout_var_45;
  }
  param_11 = (FILE *)0x0;
  auVar14._4_4_ = uVar99;
  auVar14._0_4_ = uVar98;
  auVar14._8_8_ = uVar92;
  auVar49._4_4_ = uVar103;
  auVar49._0_4_ = uVar102;
  auVar49._8_8_ = uVar104;
  bVar87 = FUN_097d8680(auVar14,auVar49,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,lVar88,0,
                        (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  uVar92 = extraout_x1_10;
  pFVar93 = param_11;
  pFVar96 = param_12;
  uVar98 = extraout_s0_12;
  uVar99 = extraout_var_12;
  uVar101 = extraout_var_46;
  if (bVar87) {
    auVar15._4_4_ = extraout_var_12;
    auVar15._0_4_ = extraout_s0_12;
    auVar15._8_8_ = extraout_var_46;
    auVar50._4_4_ = uVar103;
    auVar50._0_4_ = uVar102;
    auVar50._8_8_ = uVar104;
    FUN_097d431c(auVar15,auVar50,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,param_9,0,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
    uVar1 = *(uint *)((long)param_9 + 0x140);
    pFVar96 = (FILE *)(ulong)uVar1;
    ppVar97 = (pthread_attr_t *)param_9[6].__align;
    local_38[0] = uVar1;
    ppVar89 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3afb88,(long *)local_38);
    uVar92 = extraout_x1_11;
    uVar98 = extraout_s0_13;
    uVar99 = extraout_var_13;
    uVar101 = extraout_var_47;
    if (ppVar97 == (pthread_attr_t *)0x0) goto LAB_0688747c;
    pFVar93 = (FILE *)0x1;
    pFVar95 = (FILE *)0x0;
    auVar16._4_4_ = extraout_var_13;
    auVar16._0_4_ = extraout_s0_13;
    auVar16._8_8_ = extraout_var_47;
    auVar51._4_4_ = uVar103;
    auVar51._0_4_ = uVar102;
    auVar51._8_8_ = uVar104;
    auVar73._8_8_ = uVar100;
    auVar73._0_8_ = pFVar105;
    auVar75._8_8_ = uVar107;
    auVar75._0_8_ = uVar106;
    auVar79._8_8_ = uVar109;
    auVar79._0_8_ = uVar108;
    auVar83._8_8_ = uVar111;
    auVar83._0_8_ = uVar110;
    FUN_063c278c(auVar16,auVar51,auVar73,param_4,param_5,auVar75,auVar79,auVar83,ppVar97,ppVar89,
                 (FILE *)0x1,(FILE *)0x0,param_13,param_14,param_15,param_16);
    auVar17._4_4_ = extraout_var_14;
    auVar17._0_4_ = extraout_s0_14;
    auVar17._8_8_ = extraout_var_48;
    auVar52._4_4_ = uVar103;
    auVar52._0_4_ = uVar102;
    auVar52._8_8_ = uVar104;
    plVar90 = thunk_FUN_09b763e4(auVar17,auVar52,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                                 DAT_0a388200,extraout_x1_12,pFVar93,pFVar95,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    pFVar93 = (FILE *)0x0;
    auVar18._4_4_ = extraout_var_15;
    auVar18._0_4_ = extraout_s0_15;
    psVar94 = DAT_0a44bef8;
    auVar18._8_8_ = extraout_var_49;
    auVar53._4_4_ = uVar103;
    auVar53._0_4_ = uVar102;
    auVar53._8_8_ = uVar104;
    FUN_082f1ed8(auVar18,auVar53,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,(long)plVar90,
                 (long)param_9,DAT_0a44bef8,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    uVar98 = extraout_s0_16;
    uVar99 = extraout_var_16;
    uVar92 = extraout_var_50;
    if (*(int *)(DAT_0a3aee38 + 4) == 0) {
      auVar19._4_4_ = extraout_var_16;
      auVar19._0_4_ = extraout_s0_16;
      auVar19._8_8_ = extraout_var_50;
      auVar54._4_4_ = uVar103;
      auVar54._0_4_ = uVar102;
      auVar54._8_8_ = uVar104;
      thunk_FUN_09b615ec(auVar19,auVar54,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                         DAT_0a3aee38,extraout_x1_13,psVar94,pFVar93,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar98 = extraout_s0_17;
      uVar99 = extraout_var_17;
      uVar92 = extraout_var_51;
    }
    param_12 = (FILE *)0x1;
    param_13 = (FILE *)0x0;
    auVar20._4_4_ = uVar99;
    auVar20._0_4_ = uVar98;
    param_11 = extraout_x0;
    auVar20._8_8_ = uVar92;
    auVar55._4_4_ = uVar103;
    auVar55._0_4_ = uVar102;
    auVar55._8_8_ = uVar104;
    auVar74._8_8_ = uVar100;
    auVar74._0_8_ = pFVar105;
    auVar76._8_8_ = uVar107;
    auVar76._0_8_ = uVar106;
    auVar80._8_8_ = uVar109;
    auVar80._0_8_ = uVar108;
    auVar84._8_8_ = uVar111;
    auVar84._0_8_ = uVar110;
    uVar91 = FUN_074eb4e8(auVar20,auVar55,auVar74,param_4,param_5,auVar76,auVar80,auVar84,
                          (ulong)pFVar96,(long)plVar90,extraout_x0,(FILE *)0x1,(FILE *)0x0,param_14,
                          param_15,param_16);
    pFVar93 = (FILE *)(uVar91 & 0xffffffff);
    ppVar97 = (pthread_attr_t *)param_9[6].__align;
    local_48[0] = uVar1;
    ppVar89 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3afb88,(long *)local_48);
    uVar92 = extraout_x1_14;
    uVar98 = extraout_s0_18;
    uVar99 = extraout_var_18;
    uVar101 = extraout_var_52;
    if (ppVar97 == (pthread_attr_t *)0x0) goto LAB_0688747c;
    param_13 = (FILE *)0x0;
    auVar21._4_4_ = extraout_var_18;
    auVar21._0_4_ = extraout_s0_18;
    auVar21._8_8_ = extraout_var_52;
    auVar56._4_4_ = uVar103;
    auVar56._0_4_ = uVar102;
    auVar56._8_8_ = uVar104;
    auVar77._8_8_ = uVar107;
    auVar77._0_8_ = uVar106;
    auVar81._8_8_ = uVar109;
    auVar81._0_8_ = uVar108;
    auVar85._8_8_ = uVar111;
    auVar85._0_8_ = uVar110;
    FUN_063c086c(auVar21,auVar56,pFVar105,param_4,param_5,auVar77,auVar81,auVar85,ppVar97,ppVar89,
                 pFVar93,pFVar96,(FILE *)0x0,param_14,param_15,param_16);
    uVar92 = extraout_x1_15;
    uVar98 = extraout_s0_19;
    uVar99 = extraout_var_19;
    uVar101 = extraout_var_53;
  }
  lVar88 = *(long *)((long)param_9 + 0x148);
  param_12 = pFVar96;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar22._4_4_ = uVar99;
    auVar22._0_4_ = uVar98;
    auVar22._8_8_ = uVar101;
    auVar57._4_4_ = uVar103;
    auVar57._0_4_ = uVar102;
    auVar57._8_8_ = uVar104;
    thunk_FUN_09b615ec(auVar22,auVar57,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,DAT_0a3ade48
                       ,uVar92,(sigaction *)pFVar93,pFVar96,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    param_12 = pFVar96;
    uVar98 = extraout_s0_20;
    uVar99 = extraout_var_20;
    uVar101 = extraout_var_54;
  }
  param_11 = (FILE *)0x0;
  auVar23._4_4_ = uVar99;
  auVar23._0_4_ = uVar98;
  auVar23._8_8_ = uVar101;
  auVar58._4_4_ = uVar103;
  auVar58._0_4_ = uVar102;
  auVar58._8_8_ = uVar104;
  bVar87 = FUN_097d8680(auVar23,auVar58,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,lVar88,0,
                        (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar87) {
    uVar92 = extraout_x1_16;
    uVar98 = extraout_s0_21;
    uVar99 = extraout_var_21;
    uVar100 = extraout_var_55;
    if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
      auVar24._4_4_ = extraout_var_21;
      auVar24._0_4_ = extraout_s0_21;
      auVar24._8_8_ = extraout_var_55;
      auVar59._4_4_ = uVar103;
      auVar59._0_4_ = uVar102;
      auVar59._8_8_ = uVar104;
      thunk_FUN_09b615ec(auVar24,auVar59,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                         DAT_0a3a7b20,extraout_x1_16,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar92 = extraout_x1_17;
      uVar98 = extraout_s0_22;
      uVar99 = extraout_var_22;
      uVar100 = extraout_var_56;
    }
    if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x14ff) == '\0') {
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar25._4_4_ = uVar99;
        auVar25._0_4_ = uVar98;
        auVar25._8_8_ = uVar100;
        auVar60._4_4_ = uVar103;
        auVar60._0_4_ = uVar102;
        auVar60._8_8_ = uVar104;
        thunk_FUN_09b615ec(auVar25,auVar60,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                           DAT_0a39fa08,uVar92,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar92 = extraout_x1_22;
        uVar98 = extraout_s0_29;
        uVar99 = extraout_var_29;
        uVar100 = extraout_var_63;
      }
      if (DAT_0a71b334 == '\0') {
        auVar26._4_4_ = uVar99;
        auVar26._0_4_ = uVar98;
        auVar26._8_8_ = uVar100;
        auVar61._4_4_ = uVar103;
        auVar61._0_4_ = uVar102;
        auVar61._8_8_ = uVar104;
        FUN_09b9450c(auVar26,auVar61,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                     (ulong *)&DAT_0a39fa08,uVar92,param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        DAT_0a71b334 = '\x01';
        uVar92 = extraout_x1_23;
        uVar98 = extraout_s0_30;
        uVar99 = extraout_var_30;
        uVar100 = extraout_var_64;
      }
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar27._4_4_ = uVar99;
        auVar27._0_4_ = uVar98;
        auVar27._8_8_ = uVar100;
        auVar62._4_4_ = uVar103;
        auVar62._0_4_ = uVar102;
        auVar62._8_8_ = uVar104;
        thunk_FUN_09b615ec(auVar27,auVar62,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                           DAT_0a39fa08,uVar92,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar98 = extraout_s0_31;
        uVar99 = extraout_var_31;
        uVar100 = extraout_var_65;
      }
      lVar88 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
      uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x7a0c);
      auVar28._4_4_ = uVar99;
      auVar28._0_4_ = uVar98;
      auVar28._8_8_ = uVar100;
      auVar63._4_4_ = uVar103;
      auVar63._0_4_ = uVar102;
      auVar63._8_8_ = uVar104;
      FUN_097d431c(auVar28,auVar63,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,param_9,0,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
      ppVar89 = extraout_x0_02;
      uVar92 = extraout_x1_24;
      uVar98 = extraout_s0_32;
      uVar99 = extraout_var_32;
      uVar101 = extraout_var_66;
      if (lVar88 == 0) {
LAB_0688747c:
        auVar36._4_4_ = uVar99;
        auVar36._0_4_ = uVar98;
        auVar36._8_8_ = uVar101;
        auVar71._4_4_ = uVar103;
        auVar71._0_4_ = uVar102;
        auVar71._8_8_ = uVar104;
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar36,auVar71,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,ppVar89,uVar92
                     ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      uVar92 = FUN_0737f9b8(ZEXT816(0x3f800000),ZEXT816(0xbf800000),pFVar105,param_4,param_5,uVar106
                            ,uVar108,uVar110,lVar88,(ulong)uVar1,(FILE *)extraout_x0_02,
                            (FILE *)(ulong)*(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x6720),
                            (FILE *)0x0,(size_t *)0x0,(long *)0x0,param_16);
      *(undefined8 *)((long)param_9 + 0x148U) = uVar92;
      thunk_FUN_09b9dee8((long)param_9 + 0x148U);
    }
    else if (*(int *)((long)param_9 + 0x158) == 0) {
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar29._4_4_ = uVar99;
        auVar29._0_4_ = uVar98;
        auVar29._8_8_ = uVar100;
        auVar64._4_4_ = uVar103;
        auVar64._0_4_ = uVar102;
        auVar64._8_8_ = uVar104;
        thunk_FUN_09b615ec(auVar29,auVar64,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                           DAT_0a39fa08,uVar92,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar92 = extraout_x1_18;
        uVar98 = extraout_s0_23;
        uVar99 = extraout_var_23;
        uVar100 = extraout_var_57;
      }
      if (DAT_0a71b334 == '\0') {
        auVar30._4_4_ = uVar99;
        auVar30._0_4_ = uVar98;
        auVar30._8_8_ = uVar100;
        auVar65._4_4_ = uVar103;
        auVar65._0_4_ = uVar102;
        auVar65._8_8_ = uVar104;
        FUN_09b9450c(auVar30,auVar65,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                     (ulong *)&DAT_0a39fa08,uVar92,param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        DAT_0a71b334 = '\x01';
        uVar92 = extraout_x1_19;
        uVar98 = extraout_s0_24;
        uVar99 = extraout_var_24;
        uVar100 = extraout_var_58;
      }
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar31._4_4_ = uVar99;
        auVar31._0_4_ = uVar98;
        auVar31._8_8_ = uVar100;
        auVar66._4_4_ = uVar103;
        auVar66._0_4_ = uVar102;
        auVar66._8_8_ = uVar104;
        thunk_FUN_09b615ec(auVar31,auVar66,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,
                           DAT_0a39fa08,uVar92,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar98 = extraout_s0_25;
        uVar99 = extraout_var_25;
        uVar100 = extraout_var_59;
      }
      lVar88 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
      uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x7a0c);
      auVar32._4_4_ = uVar99;
      auVar32._0_4_ = uVar98;
      auVar32._8_8_ = uVar100;
      auVar67._4_4_ = uVar103;
      auVar67._0_4_ = uVar102;
      auVar67._8_8_ = uVar104;
      FUN_097d431c(auVar32,auVar67,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,param_9,0,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
