defined4 extraout_s0_18;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined4 extraout_var_52;
  undefined4 extraout_var_53;
  undefined4 extraout_var_54;
  undefined4 extraout_var_55;
  undefined4 extraout_var_56;
  undefined4 extraout_var_57;
  undefined4 extraout_var_58;
  undefined4 extraout_var_59;
  undefined4 extraout_var_60;
  undefined4 extraout_var_61;
  undefined4 extraout_var_62;
  undefined4 extraout_var_63;
  undefined4 extraout_var_64;
  undefined4 extraout_var_65;
  undefined4 extraout_var_66;
  undefined4 extraout_var_67;
  undefined4 extraout_var_68;
  undefined4 extraout_var_69;
  undefined4 extraout_var_70;
  undefined4 extraout_var_71;
  undefined4 extraout_var_72;
  undefined4 extraout_var_73;
  undefined4 extraout_var_74;
  undefined4 extraout_var_75;
  undefined4 extraout_var_76;
  undefined4 extraout_var_77;
  undefined4 extraout_var_78;
  undefined4 extraout_var_79;
  undefined4 extraout_var_80;
  undefined4 extraout_var_81;
  undefined4 extraout_var_82;
  undefined4 extraout_var_83;
  undefined4 extraout_var_84;
  undefined4 extraout_var_85;
  undefined4 extraout_var_86;
  undefined4 extraout_var_87;
  undefined4 extraout_var_88;
  undefined4 extraout_var_89;
  undefined4 extraout_var_90;
  undefined4 extraout_var_91;
  undefined4 extraout_var_92;
  undefined4 extraout_var_93;
  undefined4 extraout_var_94;
  undefined4 extraout_var_95;
  undefined4 extraout_var_96;
  undefined4 extraout_var_97;
  undefined4 extraout_var_98;
  undefined4 extraout_var_99;
  undefined4 extraout_var_x00100;
  undefined4 extraout_var_x00101;
  undefined4 extraout_var_x00102;
  undefined4 extraout_var_x00103;
  undefined4 extraout_var_x00104;
  undefined4 extraout_var_x00105;
  undefined4 extraout_var_x00106;
  undefined4 extraout_var_x00107;
  undefined4 extraout_var_x00108;
  undefined4 extraout_var_x00109;
  undefined4 extraout_var_x00110;
  undefined4 extraout_var_x00111;
  undefined4 extraout_var_x00112;
  undefined4 extraout_var_x00113;
  undefined4 extraout_var_x00114;
  undefined4 extraout_var_x00115;
  undefined8 extraout_var_x00116;
  undefined8 extraout_var_x00117;
  undefined8 extraout_var_x00118;
  undefined8 extraout_var_x00119;
  undefined8 extraout_var_x00120;
  undefined8 extraout_var_x00121;
  undefined8 extraout_var_x00122;
  undefined8 extraout_var_x00123;
  undefined8 extraout_var_x00124;
  undefined8 extraout_var_x00125;
  undefined8 extraout_var_x00126;
  undefined8 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  undefined8 extraout_var_x00131;
  undefined8 extraout_var_x00132;
  undefined8 extraout_var_x00133;
  undefined8 extraout_var_x00134;
  undefined8 extraout_var_x00135;
  undefined8 extraout_var_x00136;
  undefined8 extraout_var_x00137;
  undefined8 extraout_var_x00138;
  undefined8 extraout_var_x00139;
  undefined8 extraout_var_x00140;
  undefined8 extraout_var_x00141;
  undefined8 extraout_var_x00142;
  undefined8 extraout_var_x00143;
  undefined8 extraout_var_x00144;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 extraout_var_x00147;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 extraout_var_x00175;
  undefined8 uVar307;
  undefined8 extraout_var_x00176;
  undefined8 extraout_var_x00177;
  undefined8 extraout_var_x00178;
  undefined8 extraout_var_x00179;
  undefined8 extraout_var_x00180;
  undefined8 extraout_var_x00181;
  undefined8 extraout_var_x00182;
  undefined8 extraout_var_x00183;
  undefined8 extraout_var_x00184;
  undefined8 extraout_var_x00185;
  undefined8 extraout_var_x00186;
  undefined8 extraout_var_x00187;
  undefined8 extraout_var_x00188;
  undefined8 extraout_var_x00189;
  undefined8 extraout_var_x00190;
  undefined8 extraout_var_x00191;
  undefined8 extraout_var_x00192;
  undefined8 extraout_var_x00193;
  undefined8 extraout_var_x00194;
  undefined8 extraout_var_x00195;
  undefined8 extraout_var_x00196;
  undefined8 extraout_var_x00197;
  undefined8 extraout_var_x00198;
  undefined8 extraout_var_x00199;
  undefined8 extraout_var_x00200;
  undefined8 extraout_var_x00201;
  undefined8 extraout_var_x00202;
  undefined8 extraout_var_x00203;
  undefined8 extraout_var_x00204;
  undefined8 extraout_var_x00205;
  undefined8 extraout_var_x00206;
  undefined8 extraout_var_x00207;
  undefined8 extraout_var_x00208;
  undefined8 extraout_var_x00209;
  undefined8 extraout_var_x00210;
  undefined8 extraout_var_x00211;
  undefined8 extraout_var_x00212;
  undefined8 extraout_var_x00213;
  undefined8 extraout_var_x00214;
  undefined8 extraout_var_x00215;
  undefined8 extraout_var_x00216;
  undefined8 extraout_var_x00217;
  undefined8 extraout_var_x00218;
  undefined8 extraout_var_x00219;
  undefined8 extraout_var_x00220;
  undefined8 extraout_var_x00221;
  undefined8 extraout_var_x00222;
  undefined8 extraout_var_x00223;
  undefined8 extraout_var_x00224;
  undefined8 extraout_var_x00225;
  undefined8 extraout_var_x00226;
  undefined8 uVar308;
  undefined8 extraout_var_x00227;
  undefined8 extraout_var_x00228;
  undefined8 extraout_var_x00229;
  undefined8 extraout_var_x00230;
  undefined8 extraout_var_x00231;
  undefined8 extraout_var_x00232;
  float fVar309;
  undefined1 auVar310 [12];
  FILE *pFVar311;
  FILE *pFVar312;
  undefined8 uVar313;
  _IO_marker *p_Var314;
  undefined8 uVar315;
  undefined8 uVar316;
  undefined8 uVar317;
  undefined8 uVar318;
  undefined8 uVar319;
  undefined8 uVar320;
  undefined8 uVar321;
  uint local_90;
  uint local_8c;
  undefined1 local_88 [4];
  undefined1 local_84 [4];
  undefined4 local_80;
  undefined4 local_7c;
  undefined4 local_78;
  undefined1 local_74 [4];
  undefined4 local_70;
  undefined4 local_6c;
  undefined8 local_68;
  
  uVar321 = param_8._8_8_;
  uVar320 = param_8._0_8_;
  uVar319 = param_7._8_8_;
  uVar318 = param_7._0_8_;
  uVar317 = param_6._8_8_;
  uVar316 = param_6._0_8_;
  uVar315 = param_5._8_8_;
  p_Var314 = param_5._0_8_;
  uVar313 = param_4._8_8_;
  pFVar312 = param_4._0_8_;
  uVar308 = param_3._8_8_;
  pFVar311 = param_3._0_8_;
  fVar309 = param_2._0_4_;
  auVar310 = param_2._4_12_;
  uVar305 = param_1._0_4_;
  uVar306 = param_1._4_4_;
  uVar297 = param_1._8_8_;
  if ((DAT_0a723b9b & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a4308e8,param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var;
    auVar4._0_4_ = extraout_s0;
    auVar4._8_8_ = extraout_var_x00116;
    auVar109._4_12_ = auVar310;
    auVar109._0_4_ = fVar309;
    FUN_09b9450c(auVar4,auVar109,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3a0cb0,extraout_x1,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_00;
    auVar5._0_4_ = extraout_s0_00;
    auVar5._8_8_ = extraout_var_x00117;
    auVar110._4_12_ = auVar310;
    auVar110._0_4_ = fVar309;
    FUN_09b9450c(auVar5,auVar110,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3c0968,extraout_x1_00,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_01;
    auVar6._0_4_ = extraout_s0_01;
    auVar6._8_8_ = extraout_var_x00118;
    auVar111._4_12_ = auVar310;
    auVar111._0_4_ = fVar309;
    FUN_09b9450c(auVar6,auVar111,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3a7188,extraout_x1_01,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_02;
    auVar7._0_4_ = extraout_s0_02;
    auVar7._8_8_ = extraout_var_x00119;
    auVar112._4_12_ = auVar310;
    auVar112._0_4_ = fVar309;
    FUN_09b9450c(auVar7,auVar112,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_02,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_03;
    auVar8._0_4_ = extraout_s0_03;
    auVar8._8_8_ = extraout_var_x00120;
    auVar113._4_12_ = auVar310;
    auVar113._0_4_ = fVar309;
    FUN_09b9450c(auVar8,auVar113,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3a7b20,extraout_x1_03,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_04;
    auVar9._0_4_ = extraout_s0_04;
    auVar9._8_8_ = extraout_var_x00121;
    auVar114._4_12_ = auVar310;
    auVar114._0_4_ = fVar309;
    FUN_09b9450c(auVar9,auVar114,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3a82d8,extraout_x1_04,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_05;
    auVar10._0_4_ = extraout_s0_05;
    auVar10._8_8_ = extraout_var_x00122;
    auVar115._4_12_ = auVar310;
    auVar115._0_4_ = fVar309;
    FUN_09b9450c(auVar10,auVar115,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a4179a8,extraout_x1_05,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_06;
    auVar11._0_4_ = extraout_s0_06;
    auVar11._8_8_ = extraout_var_x00123;
    auVar116._4_12_ = auVar310;
    auVar116._0_4_ = fVar309;
    FUN_09b9450c(auVar11,auVar116,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a41f190,extraout_x1_06,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_07;
    auVar12._0_4_ = extraout_s0_07;
    auVar12._8_8_ = extraout_var_x00124;
    auVar117._4_12_ = auVar310;
    auVar117._0_4_ = fVar309;
    FUN_09b9450c(auVar12,auVar117,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a4179b8,extraout_x1_07,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_08;
    auVar13._0_4_ = extraout_s0_08;
    auVar13._8_8_ = extraout_var_x00125;
    auVar118._4_12_ = auVar310;
    auVar118._0_4_ = fVar309;
    FUN_09b9450c(auVar13,auVar118,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a41f220,extraout_x1_08,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_09;
    auVar14._0_4_ = extraout_s0_09;
    auVar14._8_8_ = extraout_var_x00126;
    auVar119._4_12_ = auVar310;
    auVar119._0_4_ = fVar309;
    FUN_09b9450c(auVar14,auVar119,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a41f178,extraout_x1_09,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_10;
    auVar15._0_4_ = extraout_s0_10;
    auVar15._8_8_ = extraout_var_x00127;
    auVar120._4_12_ = auVar310;
    auVar120._0_4_ = fVar309;
    FUN_09b9450c(auVar15,auVar120,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a417988,extraout_x1_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_11;
    auVar16._0_4_ = extraout_s0_11;
    auVar16._8_8_ = extraout_var_x00128;
    auVar121._4_12_ = auVar310;
    auVar121._0_4_ = fVar309;
    FUN_09b9450c(auVar16,auVar121,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a41f230,extraout_x1_11,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_12;
    auVar17._0_4_ = extraout_s0_12;
    auVar17._8_8_ = extraout_var_x00129;
    auVar122._4_12_ = auVar310;
    auVar122._0_4_ = fVar309;
    FUN_09b9450c(auVar17,auVar122,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a396b40,extraout_x1_12,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_13;
    auVar18._0_4_ = extraout_s0_13;
    auVar18._8_8_ = extraout_var_x00130;
    auVar123._4_12_ = auVar310;
    auVar123._0_4_ = fVar309;
    FUN_09b9450c(auVar18,auVar123,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a395258,extraout_x1_13,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_14;
    auVar19._0_4_ = extraout_s0_14;
    auVar19._8_8_ = extraout_var_x00131;
    auVar124._4_12_ = auVar310;
    auVar124._0_4_ = fVar309;
    FUN_09b9450c(auVar19,auVar124,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a39dde8,extraout_x1_14,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20._4_4_ = extraout_var_15;
    auVar20._0_4_ = extraout_s0_15;
    auVar20._8_8_ = extraout_var_x00132;
    auVar125._4_12_ = auVar310;
    auVar125._0_4_ = fVar309;
    FUN_09b9450c(auVar20,auVar125,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a428e50,extraout_x1_15,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar21._4_4_ = extraout_var_16;
    auVar21._0_4_ = extraout_s0_16;
    auVar21._8_8_ = extraout_var_x00133;
    auVar126._4_12_ = auVar310;
    auVar126._0_4_ = fVar309;
    FUN_09b9450c(auVar21,auVar126,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a429c48,extraout_x1_16,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar22._4_4_ = extraout_var_17;
    auVar22._0_4_ = extraout_s0_17;
    auVar22._8_8_ = extraout_var_x00134;
    auVar127._4_12_ = auVar310;
    auVar127._0_4_ = fVar309;
    FUN_09b9450c(auVar22,auVar127,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a429d90,extraout_x1_17,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar23._4_4_ = extraout_var_18;
    auVar23._0_4_ = extraout_s0_18;
    auVar23._8_8_ = extraout_var_x00135;
    auVar128._4_12_ = auVar310;
    auVar128._0_4_ = fVar309;
    FUN_09b9450c(auVar23,auVar128,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a42abe8,extraout_x1_18,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar24._4_4_ = extraout_var_19;
    auVar24._0_4_ = extraout_s0_19;
    auVar24._8_8_ = extraout_var_x00136;
    auVar129._4_12_ = auVar310;
    auVar129._0_4_ = fVar309;
    FUN_09b9450c(auVar24,auVar129,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a475d90,extraout_x1_19,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar25._4_4_ = extraout_var_20;
    auVar25._0_4_ = extraout_s0_20;
    auVar25._8_8_ = extraout_var_x00137;
    auVar130._4_12_ = auVar310;
    auVar130._0_4_ = fVar309;
    FUN_09b9450c(auVar25,auVar130,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a475e30,extraout_x1_20,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar26._4_4_ = extraout_var_21;
    auVar26._0_4_ = extraout_s0_21;
    auVar26._8_8_ = extraout_var_x00138;
    auVar131._4_12_ = auVar310;
    auVar131._0_4_ = fVar309;
    FUN_09b9450c(auVar26,auVar131,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a475f10,extraout_x1_21,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar27._4_4_ = extraout_var_22;
    auVar27._0_4_ = extraout_s0_22;
    auVar27._8_8_ = extraout_var_x00139;
    auVar132._4_12_ = auVar310;
    auVar132._0_4_ = fVar309;
    FUN_09b9450c(auVar27,auVar132,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a475fc0,extraout_x1_22,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar28._4_4_ = extraout_var_23;
    auVar28._0_4_ = extraout_s0_23;
    auVar28._8_8_ = extraout_var_x00140;
    auVar133._4_12_ = auVar310;
    auVar133._0_4_ = fVar309;
    FUN_09b9450c(auVar28,auVar133,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a39e278,extraout_x1_23,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar29._4_4_ = extraout_var_24;
    auVar29._0_4_ = extraout_s0_24;
    auVar29._8_8_ = extraout_var_x00141;
    auVar134._4_12_ = auVar310;
    auVar134._0_4_ = fVar309;
    FUN_09b9450c(auVar29,auVar134,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_24,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar30._4_4_ = extraout_var_25;
    auVar30._0_4_ = extraout_s0_25;
    auVar30._8_8_ = extraout_var_x00142;
    auVar135._4_12_ = auVar310;
    auVar135._0_4_ = fVar309;
    FUN_09b9450c(auVar30,auVar135,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,&DAT_0a4c3708,
                 extraout_x1_25,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31._4_4_ = extraout_var_26;
    auVar31._0_4_ = extraout_s0_26;
    auVar31._8_8_ = extraout_var_x00143;
    auVar136._4_12_ = auVar310;
    auVar136._0_4_ = fVar309;
    FUN_09b9450c(auVar31,auVar136,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                 (ulong *)&DAT_0a4f0f10,extraout_x1_26,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar32._4_4_ = extraout_var_27;
    auVar32._0_4_ = extraout_s0_27;
    auVar32._8_8_ = extraout_var_x00144;
    auVar137._4_12_ = auVar310;
    auVar137._0_4_ = fVar309;
    FUN_09b9450c(auVar32,auVar137,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,&DAT_0a4ca8a0,
                 extraout_x1_27,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar33._4_4_ = extraout_var_28;
    auVar33._0_4_ = extraout_s0_28;
    auVar33._8_8_ = extraout_var_x00145;
    auVar138._4_12_ = auVar310;
    auVar138._0_4_ = fVar309;
    FUN_09b9450c(auVar33,auVar138,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,&DAT_0a4cbc00,
                 extraout_x1_28,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723b9b = 1;
    uVar305 = extraout_s0_29;
    uVar306 = extraout_var_29;
    uVar297 = extraout_var_x00146;
  }
  auVar34._4_4_ = uVar306;
  auVar34._0_4_ = uVar305;
  auVar34._8_8_ = uVar297;
  auVar139._4_12_ = auVar310;
  auVar139._0_4_ = fVar309;
  bVar285 = FUN_078b73fc(auVar34,auVar139,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,0x15eaf
                         ,0,(FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  if (bVar285) {
    auVar106._4_4_ = extraout_var_30;
    auVar106._0_4_ = extraout_s0_30;
    auVar106._8_8_ = extraout_var_x00147;
    auVar210._4_12_ = auVar310;
    auVar210._0_4_ = fVar309;
    lVar289 = FUN_078b74b0(auVar106,auVar210,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                           0x15eaf,0,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar292 = (pthread_attr_t *)0x0;
    ppVar298 = extraout_x1_30;
    uVar305 = extraout_s0_31;
    uVar306 = extraout_var_31;
    uVar297 = extraout_var_x00148;
    if (lVar289 != 0) {
      auVar108._4_4_ = extraout_var_31;
